Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
Golduck,Water,,500,80,82,78,95,80,85,1,FALSE
Golem,Rock,Ground,495,80,120,130,55,65,45,1,FALSE
Golett,Ground,Ghost,303,59,74,50,35,50,35,5,FALSE
Golurk,Ground,Ghost,483,89,124,80,55,80,55,5,FALSE
Goodra,Dragon,,600,90,100,70,110,150,80,6,FALSE
Goomy,Dragon,,300,45,50,35,55,75,40,6,FALSE
Gorebyss,Water,,485,55,84,105,114,75,52,3,FALSE
Gothita,Psychic,,290,45,30,50,55,65,45,5,FALSE
Gothitelle,Psychic,,490,70,55,95,95,110,65,5,FALSE
Gothorita,Psychic,,390,60,45,70,75,85,55,5,FALSE
Gourgeist Average Size,Ghost,Grass,494,65,90,122,58,75,84,6,FALSE
Gourgeist Large Size,Ghost,Grass,494,75,95,122,58,75,69,6,FALSE
Gourgeist Small Size,Ghost,Grass,494,55,85,122,58,75,99,6,FALSE
Gourgeist Super Size,Ghost,Grass,494,85,100,122,58,75,54,6,FALSE
Granbull,Fairy,,450,90,120,75,60,60,45,2,FALSE
Graveler,Rock,Ground,390,55,95,115,45,45,35,1,FALSE
Greninja,Water,Dark,530,72,95,67,103,71,122,6,FALSE
Grimer,Poison,,325,80,80,50,40,50,25,1,FALSE
Grotle,Grass,,405,75,89,85,55,65,36,4,FALSE
Groudon,Ground,,670,100,150,140,100,90,90,3,TRUE
Primal Groudon,Ground,Fire,770,100,180,160,150,90,90,3,TRUE
Grovyle,Grass,,405,50,65,45,85,65,95,3,FALSE
Growlithe,Fire,,350,55,70,45,70,50,60,1,FALSE
Grumpig,Psychic,,470,80,45,65,90,110,80,3,FALSE
Gulpin,Poison,,302,70,43,53,43,53,40,3,FALSE
Gurdurr,Fighting,,405,85,105,85,40,50,40,5,FALSE
Gyarados,Water,Flying,540,95,125,79,60,100,81,1,FALSE
Mega Gyarados,Water,Dark,640,95,155,109,70,130,81,1,FALSE
Happiny,Normal,,220,100,5,5,15,65,30,4,FALSE
Hariyama,Fighting,,474,144,120,60,40,60,50,3,FALSE
Haunter,Ghost,Poison,405,45,50,45,115,55,95,1,FALSE
Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,6,FALSE
Haxorus,Dragon,,540,76,147,90,60,70,97,5,FALSE
Heatmor,Fire,,484,85,97,66,105,66,65,5,FALSE
Heatran,Fire,Steel,600,91,90,106,130,106,77,4,TRUE
Heliolisk,Electric,Normal,481,62,55,52,109,94,109,6,FALSE
Helioptile,Electric,Normal,289,44,38,33,61,43,70,6,FALSE
Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,FALSE
Mega Heracross,Bug,Fighting,600,80,185,115,40,105,75,2,FALSE
Herdier,Normal,,370,65,80,65,35,65,60,5,FALSE
Hippopotas,Ground,,330,68,72,78,38,42,32,4,FALSE
Hippowdon,Ground,,525,108,112,118,68,72,47,4,FALSE
Hitmonchan,Fighting,,455,50,105,79,35,110,76,1,FALSE
Hitmonlee,Fighting,,455,50,120,53,35,110,87,1,FALSE
Hitmontop,Fighting,,455,50,95,95,35,110,70,2,FALSE
Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,FALSE
Honedge,Steel,Ghost,325,45,80,100,35,37,28,6,FALSE
Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,TRUE
HoopaHoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70,6,TRUE
HoopaHoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,6,TRUE
Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,FALSE
Hoppip,Grass,Flying,250,35,35,40,35,55,50,2,FALSE
Horsea,Water,,295,30,40,70,70,25,60,1,FALSE
Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,FALSE
Mega Houndoom,Dark,Fire,600,75,90,90,140,90,115,2,FALSE
Houndour,Dark,Fire,330,45,60,30,80,50,65,2,FALSE
Huntail,Water,,485,55,104,105,94,75,52,3,FALSE
Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,5,FALSE
Hypno,Psychic,,483,85,73,70,73,115,67,1,FALSE
Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,FALSE
Illumise,Bug,,400,65,47,55,73,75,85,3,FALSE
Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,FALSE
Inkay,Dark,Psychic,288,53,54,53,37,46,45,6,FALSE
Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,FALSE
Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,FALSE
Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,FALSE
Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,TRUE
Jolteon,Electric,,525,65,65,60,110,95,130,1,FALSE
Joltik,Bug,Electric,319,50,47,50,57,50,65,5,FALSE
Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,FALSE
Jynx,Ice,Psychic,455,65,50,35,115,95,95,1,FALSE
Kabuto,Rock,Water,355,30,80,90,55,45,55,1,FALSE
Kabutops,Rock,Water,495,60,115,105,65,70,80,1,FALSE
Kadabra,Psychic,,400,40,35,30,120,70,105,1,FALSE
Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,FALSE
Kangaskhan,Normal,,490,105,95,80,40,80,90,1,FALSE
Mega Kangaskhan,Normal,,590,105,125,100,60,100,100,1,FALSE
Karrablast,Bug,,315,50,75,45,40,45,60,5,FALSE
Kecleon,Normal,,440,60,90,70,60,120,40,3,FALSE
Keldeo Ordinary Forme,Water,Fighting,580,91,72,90,129,90,108,5,FALSE
Keldeo Resolute Forme,Water,Fighting,580,91,72,90,129,90,108,5,FALSE
Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,FALSE
Kingler,Water,,475,55,130,115,50,50,75,1,FALSE
Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,FALSE
Klang,Steel,,440,60,80,95,70,85,50,5,FALSE
Klefki,Steel,Fairy,470,57,80,91,80,87,75,6,FALSE
Klink,Steel,,300,40,55,70,45,60,30,5,FALSE
Klinklang,Steel,,520,60,100,115,70,85,90,5,FALSE
Koffing,Poison,,340,40,65,95,60,45,35,1,FALSE
Krabby,Water,,325,30,105,90,25,25,50,1,FALSE
Kricketot,Bug,,194,37,25,41,25,41,25,4,FALSE
Kricketune,Bug,,384,77,85,51,55,51,65,4,FALSE
Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,FALSE
Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,FALSE
Kyogre,Water,,670,100,100,90,150,140,90,3,TRUE
Primal Kyogre,Water,,770,100,150,90,180,160,90,3,TRUE
Kyurem,Dragon,Ice,660,125,130,90,130,90,95,5,TRUE
Black Kyurem,Dragon,Ice,700,125,170,100,120,90,95,5,TRUE
White Kyurem,Dragon,Ice,700,125,120,90,170,100,95,5,TRUE
Lairon,Steel,Rock,430,60,90,140,50,50,40,3,FALSE
Lampent,Ghost,Fire,370,60,40,60,95,60,55,5,FALSE
Landorus Incarnate Forme,Ground,Flying,600,89,125,90,115,80,101,5,TRUE
Landorus Therian Forme,Ground,Flying,600,89,145,90,105,80,91,5,TRUE
Lanturn,Water,Electric,460,125,58,58,76,76,67,2,FALSE
Lapras,Water,Ice,535,130,85,80,85,95,60,1,FALSE
Larvesta,Bug,Fire,360,55,85,55,50,55,60,5,FALSE
Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,FALSE
Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,TRUE
Mega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,TRUE
Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,TRUE
Mega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,TRUE
Leafeon,Grass,,525,65,110,130,60,65,95,4,FALSE
Leavanny,Bug,Grass,500,75,103,80,70,80,92,5,FALSE
Ledian,Bug,Flying,390,55,35,50,55,110,85,2,FALSE
Ledyba,Bug,Flying,265,40,20,30,40,80,55,2,FALSE
Lickilicky,Normal,,515,110,85,95,80,95,50,4,FALSE
Lickitung,Normal,,385,90,55,75,60,75,30,1,FALSE
Liepard,Dark,,446,64,88,50,88,50,106,5,FALSE
Lileep,Rock,Grass,355,66,41,77,61,87,23,3,FALSE
Lilligant,Grass,,480,70,60,75,110,75,90,5,FALSE
Lillipup,Normal,,275,45,60,45,25,45,55,5,FALSE
Linoone,Normal,,420,78,70,61,50,61,100,3,FALSE
Litleo,Fire,Normal,369,62,50,58,73,54,72,6,FALSE
Litwick,Ghost,Fire,275,50,30,55,65,55,20,5,FALSE
Lombre,Water,Grass,340,60,50,50,60,70,50,3,FALSE
Lopunny,Normal,,480,65,76,84,54,96,105,4,FALSE
Mega Lopunny,Normal,Fighting,580,65,136,94,54,96,135,4,FALSE
Lotad,Water,Grass,220,40,30,30,40,50,30,3,FALSE
Loudred,Normal,,360,84,71,43,71,43,48,3,FALSE
Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,FALSE
Mega Lucario,Fighting,Steel,625,70,145,88,140,70,112,4,FALSE
Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,FALSE
Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,TRUE
Lumineon,Water,,460,69,69,76,69,86,91,4,FALSE
Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,FALSE
Luvdisc,Water,,330,43,30,55,40,65,97,3,FALSE
Luxio,Electric,,363,60,85,49,60,49,60,4,FALSE
Luxray,Electric,,523,80,120,79,95,79,70,4,FALSE
Machamp,Fighting,,505,90,130,80,65,85,55,1,FALSE
Machoke,Fighting,,405,80,100,70,50,60,45,1,FALSE
Machop,Fighting,,305,70,80,50,35,35,35,1,FALSE
Magby,Fire,,365,45,75,37,70,55,83,2,FALSE
Magcargo,Fire,Rock,410,50,50,120,80,80,30,2,FALSE
Magikarp,Water,,200,20,10,55,15,20,80,1,FALSE
Magmar,Fire,,495,65,95,57,100,85,93,1,FALSE
Magmortar,Fire,,540,75,95,67,125,95,83,4,FALSE
Magnemite,Electric,Steel,325,25,35,70,95,55,45,1,FALSE
Magneton,Electric,Steel,465,50,60,95,120,70,70,1,FALSE
Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,FALSE
Makuhita,Fighting,,237,72,60,30,20,30,25,3,FALSE
Malamar,Dark,Psychic,482,86,92,88,68,75,73,6,FALSE
Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,FALSE
Manaphy,Water,,600,100,100,100,100,100,100,4,FALSE
Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5,FALSE
Manectric,Electric,,475,70,75,60,105,60,105,3,FALSE
Mega Manectric,Electric,,575,70,75,80,135,80,135,3,FALSE
Mankey,Fighting,,305,40,80,35,35,45,70,1,FALSE
Mantine,Water,Flying,465,65,40,70,80,140,70,2,FALSE
Mantyke,Water,Flying,345,45,20,50,60,120,50,4,FALSE
Maractus,Grass,,461,75,86,67,106,67,60,5,FALSE
Mareep,Electric,,280,55,40,40,65,45,35,2,FALSE
Marill,Water,Fairy,250,70,20,50,20,50,40,2,FALSE
Marowak,Ground,,425,60,80,110,50,80,45,1,FALSE
Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,FALSE
Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,FALSE
Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,FALSE
MawileMega Mawile,Steel,Fairy,480,50,105,125,55,95,50,3,FALSE
Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,FALSE
Mega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,FALSE
Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,FALSE
Meganium,Grass,,525,80,82,100,83,100,80,2,FALSE
Meloetta Aria Forme,Normal,Psychic,600,100,77,77,128,128,90,5,FALSE
Meloetta Pirouette Forme,Normal,Fighting,600,100,128,90,77,77,128,5,FALSE
MeowsticFemale,Psychic,,466,74,48,76,83,81,104,6,FALSE
MeowsticMale,Psychic,,466,74,48,76,83,81,104,6,FALSE
Meowth,Normal,,290,40,45,35,40,40,90,1,FALSE
Mesprit,Psychic,,580,80,105,105,105,105,80,4,TRUE
Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,FALSE
Mega Metagross,Steel,Psychic,700,80,145,150,105,110,110,3,FALSE
Metang,Steel,Psychic,420,60,75,100,55,80,50,3,FALSE
Metapod,Bug,,205,50,20,55,25,25,30,1,FALSE
Mew,Psychic,,600,100,100,100,100,100,100,1,FALSE
Mewtwo,Psychic,,680,106,110,90,154,90,130,1,TRUE
Mega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,1,TRUE
Mega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,1,TRUE
Mienfoo,Fighting,,350,45,85,50,55,50,65,5,FALSE
Mienshao,Fighting,,510,65,125,60,95,60,105,5,FALSE
Mightyena,Dark,,420,70,90,70,60,60,70,3,FALSE
Milotic,Water,,540,95,60,79,100,125,81,3,FALSE
Miltank,Normal,,490,95,80,105,40,70,100,2,FALSE
Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,FALSE
Minccino,Normal,,300,55,50,40,40,40,75,5,FALSE
Minun,Electric,,405,60,40,50,75,85,95,3,FALSE
Misdreavus,Ghost,,435,60,60,60,85,85,85,2,FALSE
Mismagius,Ghost,,495,60,60,60,105,105,105,4,FALSE
Moltres,Fire,Flying,580,90,100,90,125,85,90,1,TRUE
Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,FALSE
Mothim,Bug,Flying,424,70,94,50,94,50,66,4,FALSE
Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,1,FALSE
Mudkip,Water,,310,50,70,50,50,50,40,3,FALSE
Muk,Poison,,500,105,105,75,65,100,50,1,FALSE
Munchlax,Normal,,390,135,85,40,40,85,5,4,FALSE
Munna,Psychic,,292,76,25,45,67,55,24,5,FALSE
Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,FALSE
Musharna,Psychic,,487,116,55,85,107,95,29,5,FALSE
Natu,Psychic,Flying,320,40,50,45,70,45,70,2,FALSE
Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,FALSE
Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,FALSE
Nidoran♂,Poison,,273,46,57,40,40,40,50,1,FALSE
Nidoran♀,Poison,,275,55,47,52,40,40,41,1,FALSE
Nidorina,Poison,,365,70,62,67,55,55,56,1,FALSE
Nidorino,Poison,,365,61,72,57,55,55,65,1,FALSE
Nincada,Bug,Ground,266,31,45,90,30,30,40,3,FALSE
Ninetales,Fire,,505,73,76,75,81,100,100,1,FALSE
Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,FALSE
Noctowl,Normal,Flying,442,100,50,50,76,96,70,2,FALSE
Noibat,Flying,Dragon,245,40,30,35,45,40,55,6,FALSE
Noivern,Flying,Dragon,535,85,70,80,97,80,123,6,FALSE
Nosepass,Rock,,375,30,45,135,45,90,30,3,FALSE
Numel,Fire,Ground,305,60,60,40,65,45,35,3,FALSE
Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,FALSE
Octillery,Water,,480,75,105,75,105,75,45,2,FALSE
Oddish,Grass,Poison,320,45,50,55,75,65,30,1,FALSE
Omanyte,Rock,Water,355,35,40,100,90,55,35,1,FALSE
Omastar,Rock,Water,495,70,60,125,115,70,55,1,FALSE
Onix,Rock,Ground,385,35,45,160,30,45,70,1,FALSE
Oshawott,Water,,308,55,55,45,63,45,45,5,FALSE
Pachirisu,Electric,,405,60,45,70,45,90,95,4,FALSE
Palkia,Water,Dragon,680,90,120,100,150,120,100,4,TRUE
Palpitoad,Water,Ground,384,75,65,55,65,55,69,5,FALSE
Pancham,Fighting,,348,67,82,62,46,48,43,6,FALSE
Pangoro,Fighting,Dark,495,95,124,78,69,71,58,6,FALSE
Panpour,Water,,316,50,53,48,53,48,64,5,FALSE
Pansage,Grass,,316,50,53,48,53,48,64,5,FALSE
Pansear,Fire,,316,50,53,48,53,48,64,5,FALSE
Paras,Bug,Grass,285,35,70,55,45,55,25,1,FALSE
Parasect,Bug,Grass,405,60,95,80,60,80,30,1,FALSE
Patrat,Normal,,255,45,55,39,35,39,42,5,FALSE
Pawniard,Dark,Steel,340,45,85,70,40,40,60,5,FALSE
Pelipper,Water,Flying,430,60,50,100,85,70,65,3,FALSE
Persian,Normal,,440,65,70,60,65,65,115,1,FALSE
Petilil,Grass,,280,45,35,50,70,50,30,5,FALSE
Phanpy,Ground,,330,90,60,60,40,40,40,2,FALSE
Phantump,Ghost,Grass,309,43,70,48,50,60,38,6,FALSE
Phione,Water,,480,80,80,80,80,80,80,4,FALSE
Pichu,Electric,,205,20,40,15,35,35,60,2,FALSE
Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,FALSE
Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,FALSE
Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,FALSE
Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,FALSE
Pidove,Normal,Flying,264,50,55,50,36,30,43,5,FALSE
Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,FALSE
Pikachu,Electric,,320,35,55,40,50,50,90,1,FALSE
Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,FALSE
Pineco,Bug,,290,50,65,90,35,35,15,2,FALSE
Pinsir,Bug,,500,65,125,100,55,70,85,1,FALSE
Mega Pinsir,Bug,Flying,600,65,155,120,65,90,105,1,FALSE
Piplup,Water,,314,53,51,53,61,56,40,4,FALSE
Plusle,Electric,,405,60,50,40,85,75,95,3,FALSE
Politoed,Water,,500,90,75,75,90,100,70,2,FALSE
Poliwag,Water,,300,40,50,40,40,40,90,1,FALSE
Poliwhirl,Water,,385,65,65,65,50,50,90,1,FALSE
Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,FALSE
Ponyta,Fire,,410,50,85,55,65,65,90,1,FALSE
Poochyena,Dark,,220,35,55,35,30,30,35,3,FALSE
Porygon,Normal,,395,65,60,70,85,75,40,1,FALSE
